timestamp,value
1493899140.0,37.61
1493899200.0,35.72
1493899260.0,34.72
1493899320.0,33.05
1493899380.0,33.85
1493899440.0,34.88
1493899500.0,32.59
1493899560.0,33.09
1493899620.0,33.15
1493899680.0,32.88
1493899740.0,32.31
1493899800.0,32.44
1493899860.0,32.17
1493899920.0,32.58
1493899980.0,32.73
1493900040.0,33.24
1493900100.0,32.82
1493900160.0,31.95
1493900220.0,32.6
1493900280.0,30.85
1493900340.0,31.5
1493900400.0,31.03
1493900460.0,31.09
1493900520.0,31.08
1493900580.0,31.73
1493900640.0,30.59
1493900700.0,30.57
1493900760.0,30.09
1493900820.0,31.29
1493900880.0,31.01
1493900940.0,31.82
1493901000.0,31.38
1493901060.0,32.55
1493901120.0,32.86
1493901180.0,32.45
1493901240.0,32.36
1493901300.0,31.3
1493901360.0,33.3
1493901420.0,32.15
1493901480.0,31.44
1493901540.0,32.22
1493901600.0,32.29
1493901660.0,31.72
1493901720.0,32.08
1493901780.0,31.95
1493901840.0,32.8
1493901900.0,32.95
1493901960.0,31.65
1493902020.0,32.2
1493902080.0,32.32
1493902140.0,33.24
1493902200.0,31.42
1493902260.0,31.01
1493902320.0,30.9
1493902380.0,31.1
1493902440.0,32.25
1493902500.0,30.53
1493902560.0,32.55
1493902620.0,30.69
1493902680.0,30.53
1493902740.0,32.08
1493902800.0,30.48
1493902860.0,31.31
1493902920.0,30.69
1493902980.0,29.9
1493903040.0,31.42
1493903100.0,29.61
1493903160.0,30.99
1493903220.0,29.69
1493903280.0,30.94
1493903340.0,31.68
1493903400.0,32.02
1493903460.0,31.52
1493903520.0,32.39
1493903580.0,31.32
1493903640.0,31.67
1493903700.0,33.24
1493903760.0,31.78
1493903820.0,31.84
1493903880.0,32.14
1493903940.0,31.55
1493904000.0,30.9
1493904060.0,31.09
1493904120.0,31.03
1493904180.0,30.33
1493904240.0,32.38
1493904300.0,31.08
1493904360.0,32.15
1493904420.0,31.08
1493904480.0,31.93
1493904540.0,31.72
1493904600.0,31.41
1493904660.0,32.85
1493904720.0,32.29
1493904780.0,31.7
1493904840.0,32.59
1493904900.0,30.84
1493904960.0,30.84
1493905020.0,31.82
1493905080.0,32.13
1493905140.0,32.02
1493905200.0,31.76
1493905260.0,32.27
1493905320.0,32.53
1493905380.0,30.92
1493905440.0,31.39
1493905500.0,31.89
1493905560.0,32.31
1493905620.0,33.72
1493905680.0,32.28
1493905740.0,32.08
1493905800.0,32.11
1493905860.0,31.63
1493905920.0,30.96
1493905980.0,32.27
1493906040.0,31.98
1493906100.0,32.25
1493906160.0,32.09
1493906220.0,32.64
1493906280.0,32.51
1493906340.0,31.19
1493906400.0,31.95
1493906460.0,31.47
1493906520.0,31.22
1493906580.0,31.2
1493906640.0,31.81
1493906700.0,30.24
1493906760.0,31.83
1493906820.0,30.7
1493906880.0,32.07
1493906940.0,31.37
1493907000.0,32.1
1493907060.0,31.12
1493907120.0,31.59
1493907180.0,31.32
1493907240.0,32.23
1493907300.0,33.87
1493907360.0,32.38
1493907420.0,33.13
1493907480.0,32.45
1493907540.0,32.32
1493907600.0,31.87
1493907660.0,32.17
1493907720.0,31.65
1493907780.0,31.55
1493907840.0,31.79
1493907900.0,32.82
1493907960.0,31.82
1493908020.0,32.42
1493908080.0,31.88
1493908140.0,30.41
1493908200.0,30.94
1493908260.0,31.92
1493908320.0,31.51
1493908380.0,31.47
1493908440.0,32.19
1493908500.0,30.64
1493908560.0,30.95
1493908620.0,30.82
1493908680.0,31.52
1493908740.0,32.25
1493908800.0,32.2
1493908860.0,32.08
1493908920.0,31.74
1493908980.0,31.02
1493909040.0,31.38
1493909100.0,31.44
1493909160.0,29.62
1493909220.0,31.49
1493909280.0,30.28
1493909340.0,31.43
1493909400.0,31.85
1493909460.0,30.57
1493909520.0,31.11
1493909580.0,32.29
1493909640.0,30.51
1493909700.0,31.01
1493909760.0,30.39
1493909820.0,30.93
1493909880.0,30.87
1493909940.0,30.14
1493910000.0,31.16
1493910060.0,31.32
1493910120.0,30.64
1493910180.0,31.35
1493910240.0,30.85
1493910300.0,29.79
1493910360.0,30.0
1493910420.0,29.95
1493910480.0,30.2
1493910540.0,30.0
1493910600.0,30.58
1493910660.0,30.38
1493910720.0,31.2
1493910780.0,30.74
1493910840.0,31.11
1493910900.0,31.17
1493910960.0,32.42
1493911020.0,31.49
1493911080.0,30.5
1493911140.0,30.42
1493911200.0,29.54
1493911260.0,30.68
1493911320.0,30.22
1493911380.0,30.94
1493911440.0,29.67
1493911500.0,30.62
1493911560.0,29.82
1493911620.0,30.13
1493911680.0,28.99
1493911740.0,30.03
1493911800.0,29.67
1493911860.0,31.2
1493911920.0,30.74
1493911980.0,32.16
1493912040.0,30.0
1493912100.0,30.88
1493912160.0,30.2
1493912220.0,31.04
1493912280.0,29.88
1493912340.0,31.1
1493912400.0,30.06
1493912460.0,30.21
1493912520.0,29.56
1493912580.0,30.53
1493912640.0,30.66
1493912700.0,28.82
1493912760.0,29.43
1493912820.0,29.47
1493912880.0,29.42
1493912940.0,30.02
1493913000.0,29.77
1493913060.0,29.97
1493913120.0,29.64
1493913180.0,29.06
1493913240.0,30.4
1493913300.0,28.41
1493913360.0,31.64
1493913420.0,29.91
1493913480.0,28.81
1493913540.0,29.07
1493913600.0,30.0
1493913660.0,29.91
1493913720.0,29.9
1493913780.0,28.87
1493913840.0,29.57
1493913900.0,28.88
1493913960.0,29.84
1493914020.0,28.4
1493914080.0,28.68
1493914140.0,28.56
1493914200.0,28.6
1493914260.0,29.08
1493914320.0,28.87
1493914380.0,28.23
1493914440.0,27.25
1493914500.0,28.53
1493914560.0,28.05
1493914620.0,29.31
1493914680.0,28.51
1493914740.0,28.71
1493914800.0,27.65
1493914860.0,27.6
1493914920.0,28.5
1493914980.0,28.49
1493915040.0,27.68
1493915100.0,27.29
1493915160.0,27.78
1493915220.0,28.13
1493915280.0,27.84
1493915340.0,28.28
1493915400.0,27.92
1493915460.0,27.9
1493915520.0,27.35
1493915580.0,28.19
1493915640.0,28.12
1493915700.0,28.47
1493915760.0,26.97
1493915820.0,27.51
1493915880.0,27.74
1493915940.0,27.81
1493916000.0,29.22
1493916060.0,27.35
1493916120.0,28.56
1493916180.0,27.49
1493916240.0,28.72
1493916300.0,28.49
1493916360.0,28.33
1493916420.0,28.75
1493916480.0,29.27
1493916540.0,27.79
1493916600.0,29.32
1493916660.0,27.62
1493916720.0,28.31
1493916780.0,28.22
1493916840.0,27.19
1493916900.0,27.9
1493916960.0,27.77
1493917020.0,27.36
1493917080.0,28.76
1493917140.0,28.91
1493917200.0,28.45
1493917260.0,27.44
1493917320.0,28.09
1493917380.0,28.37
1493917440.0,28.6
1493917500.0,27.5
1493917560.0,27.47
1493917620.0,27.77
1493917680.0,28.48
1493917740.0,28.89
1493917800.0,28.01
1493917860.0,28.83
1493917920.0,29.23
1493917980.0,28.43
1493918040.0,28.13
1493918100.0,29.17
1493918160.0,28.88
1493918220.0,28.01
1493918280.0,28.48
1493918340.0,29.72
1493918400.0,28.4
1493918460.0,28.26
1493918520.0,27.52
1493918580.0,28.42
1493918640.0,27.63
1493918700.0,27.69
1493918760.0,28.7
1493918820.0,28.81
1493918880.0,28.23
1493918940.0,28.22
1493919000.0,28.0
1493919060.0,28.34
1493919120.0,29.06
1493919180.0,29.31
1493919240.0,28.12
1493919300.0,26.7
1493919360.0,28.77
1493919420.0,27.86
1493919480.0,27.94
1493919540.0,27.45
1493919600.0,28.51
1493919660.0,29.52
1493919720.0,27.23
1493919780.0,27.23
1493919840.0,28.93
1493919900.0,29.07
1493919960.0,28.58
1493920020.0,29.64
1493920080.0,28.7
1493920140.0,27.92
1493920200.0,28.33
1493920260.0,28.35
1493920320.0,28.56
1493920380.0,28.01
1493920440.0,28.55
1493920500.0,28.48
1493920560.0,29.66
1493920620.0,28.25
1493920680.0,29.4
1493920740.0,28.93
1493920800.0,28.0
1493920860.0,28.92
1493920920.0,28.24
1493920980.0,27.85
1493921040.0,30.81
1493921100.0,30.18
1493921160.0,30.18
1493921220.0,29.65
1493921280.0,28.47
1493921340.0,29.56
1493921400.0,28.45
1493921460.0,30.26
1493921520.0,29.89
1493921580.0,28.69
1493921640.0,29.53
1493921700.0,28.32
1493921760.0,29.58
1493921820.0,28.23
1493921880.0,29.22
1493921940.0,28.45
1493922000.0,27.85
1493922060.0,29.92
1493922120.0,30.16
1493922180.0,28.53
1493922240.0,29.99
1493922300.0,28.11
1493922360.0,29.87
1493922420.0,30.28
1493922480.0,28.91
1493922540.0,29.82
1493922600.0,29.93
1493922660.0,28.94
1493922720.0,29.76
1493922780.0,31.07
1493922840.0,29.46
1493922900.0,30.29
1493922960.0,29.23
1493923020.0,31.21
1493923080.0,28.92
1493923140.0,29.0
1493923200.0,28.38
1493923260.0,28.79
1493923320.0,28.13
1493923380.0,29.33
1493923440.0,27.69
1493923500.0,30.23
1493923560.0,27.86
1493923620.0,28.28
1493923680.0,28.46
1493923740.0,29.52
1493923800.0,29.2
1493923860.0,29.21
1493923920.0,30.36
1493923980.0,29.91
1493924040.0,29.12
1493924100.0,28.81
1493924160.0,28.97
1493924220.0,27.97
1493924280.0,29.4
1493924340.0,30.69
1493924400.0,29.58
1493924460.0,29.06
1493924520.0,31.32
1493924580.0,31.1
1493924640.0,29.37
1493924700.0,30.04
1493924760.0,29.77
1493924820.0,28.44
1493924880.0,28.6
1493924940.0,28.67
1493925000.0,28.45
1493925060.0,28.99
1493925120.0,28.24
1493925180.0,27.91
1493925240.0,29.99
1493925300.0,27.42
1493925360.0,27.42
1493925420.0,28.64
1493925480.0,27.79
1493925540.0,28.36
